City,longitud,Latitud,Maximum Temperture,Humidity,Cloudines,Wind Speed,Country
semenivka,32.58,52.18,52.5,71,41,7.7,UA
lichinga,35.24,-13.31,80.6,39,75,12.75,MZ
evensk,159.23,61.95,21.7,81,0,4.14,RU
benghazi,20.07,32.12,73.11,58,18,14.41,LY
laukaa,29.85,58.74,51.57,93,98,4.52,RU
bulz,22.68,46.92,57.2,87,40,10.29,RO
naples,14.25,40.83,66.2,59,0,8.05,IT
baykit,96.37,61.67,13.15,93,87,2.86,RU
ilulissat,-51.1,69.22,14.0,78,40,5.82,GL
baijiantan,85.18,45.63,44.94,54,100,26.71,CN
kenai,-151.26,60.55,21.2,85,90,3.36,US
neyshabur,58.8,36.21,65.32,20,17,2.24,IR
arman,150.17,59.7,29.23,91,93,3.24,RU
dubai,55.3,25.26,93.2,48,0,13.87,AE
abu samrah,37.18,35.3,86.99,28,0,5.08,SY
lisakovsk,62.49,52.54,35.47,84,0,9.28,KZ
taksimo,114.88,56.34,19.94,94,100,0.58,RU
wyoming,-107.5,43.0,32.0,75,3,10.94,US
morgan city,-91.21,29.7,55.4,87,1,9.17,US
harper,-7.72,4.38,81.14,82,78,7.96,LR
vilyuysk,121.62,63.76,-6.65,91,6,1.88,RU
labuhan,112.21,-6.88,84.15,74,25,11.83,ID
praya,-23.51,14.92,86.0,62,1,17.22,CV
dolgoye,37.22,52.8,46.89,55,0,10.22,RU
cayenne,-52.33,4.93,82.4,88,75,11.07,GF
berlevag,29.09,70.86,33.8,90,75,18.34,NO
northam,-4.22,51.03,59.0,94,100,10.0,GB
yeppoon,150.73,-23.13,71.6,53,0,6.93,AU
inuvik,-133.72,68.35,17.6,92,99,4.7,CA
kamloops,-120.32,50.67,39.2,86,90,1.01,CA
konevo,39.32,62.12,48.29,90,100,9.66,RU
grand forks,-97.43,47.94,23.0,85,90,3.36,US
torbat-e jam,60.62,35.24,63.18,20,0,5.41,IR
ystad,13.82,55.43,50.0,87,75,12.75,SE
jining,116.58,35.41,57.97,56,7,4.0,CN
college,-147.8,64.86,19.4,79,90,3.36,US
vila velha,-40.29,-20.33,84.0,78,40,13.87,BR
cagli,12.65,43.55,63.0,90,95,3.36,IT
hami,93.45,42.8,50.9,42,100,10.63,CN
celestun,-90.4,20.87,76.84,87,21,3.65,MX
beringovskiy,179.32,63.05,25.09,86,0,8.57,RU
erenhot,111.98,43.65,45.75,43,4,9.15,CN
bukama,25.85,-9.2,99.05,30,96,3.83,CD
bakurianis andeziti,43.47,41.73,66.45,31,1,3.94,GE
freeport,-73.58,40.66,54.0,81,90,5.82,US
coahuayana,-103.68,18.73,75.33,87,23,3.49,MX
chilakalurupet,80.17,16.08,79.56,75,78,1.9,IN
svetlaya,138.33,46.54,41.94,89,100,14.63,RU
shakiso,38.92,5.75,74.05,52,5,7.4,ET
telhara,76.84,21.03,81.45,44,1,3.29,IN
oussouye,-16.55,12.48,89.6,70,0,4.7,SN
kihei,-156.47,20.79,75.2,83,90,9.17,US
camiri,-63.52,-20.05,69.8,73,90,5.82,BO
baker city,-117.83,44.77,41.0,79,1,2.26,US
uong bi,106.78,21.03,75.2,73,90,11.41,VN
san antonio del norte,-87.7,13.88,69.8,88,40,5.91,HN
auki,160.7,-8.77,78.48,80,100,4.9,SB
